days,group
7.9587450816311005,executive
12.559307629658377,executive
9.232231458040689,executive
7.8720115231727075,executive
5.510484910954992,executive
10.381592949436094,executive
5.755191991686398,executive
22.235244130326567,executive
33.14912182053814,executive
4.836021009022533,executive
15.688961399691683,executive
7.526741095365884,executive
8.39432846738823,executive
25.982541539254406,executive
0.7368535491284788,executive
0.9116102911900048,executive
0.2042558668422495,executive
17.874876796148882,executive
15.057842318652154,executive
20.40314280945551,executive
38.452218381668494,executive
16.052395589501458,executive
6.1892945861296855,executive
15.165359768801515,executive
1.258744118305428,executive
10.214318863920727,executive
1.547296827276452,executive
28.944204496915262,executive
7.378272783110587,executive
5.355657183007563,executive
3.0728035309045376,executive
14.882548387267349,executive
6.090824163030851,executive
8.40334706867612,executive
0.1896857166238389,executive
9.613809291948595,executive
9.469966778437781,executive
9.595479727292359,executive
28.77915078741023,executive
11.451389586503762,executive
4.455184927312392,executive
5.745324087574831,executive
11.9610780113337,executive
0.621152959253157,executive
10.989124800580397,executive
11.105974332943804,executive
2.3620670533400774,executive
1.380286876324503,executive
3.7896196613647555,executive
4.5210205634638605,executive
8.444277806509103,executive
5.7732431092959615,executive
44.544973806090525,executive
1.0763511253529057,executive
2.343015156329577,executive
1.759135534346029,executive
10.587427249064156,executive
2.920805349072697,executive
6.279415810741923,executive
2.802770137028638,executive
1.7312745277320676,executive
1.1695541204115216,executive
10.680721897991429,executive
1.4871227138829102,executive
2.1888060270504055,executive
4.6001396555972,executive
17.20331651778044,executive
1.0214488666456425,executive
18.19818924395009,executive
1.0103478280523637,executive
37.4903145070459,executive
6.323366026653813,executive
37.61927172119539,executive
9.284785012834357,executive
13.442452646867181,executive
0.3997630248351011,executive
3.3241024529662235,executive
1.2805676147452985,executive
3.511760868635276,executive
1.263886417191029,executive
3.827009577976212,executive
5.348843862443556,executive
0.6629739649103905,executive
11.791895271303414,executive
8.360975452306278,executive
3.084148398718425,executive
7.40758951587447,executive
0.986503136802505,executive
8.578956419854407,executive
26.492559250111853,executive
3.8356021044243387,executive
11.008459212601613,executive
1.4133071401922814,executive
12.599338322077136,executive
3.416541698018003,executive
2.02350436780055,executive
8.831290462896028,executive
0.20312454347150885,executive
17.65741077631358,executive
0.04706534570697675,executive
11.326341341877955,executive
3.1472166708039544,executive
13.287578801083676,executive
32.75143183042495,executive
2.8602097752744173,executive
8.58392964354515,executive
8.965908825845494,executive
8.492208216046183,executive
2.5241999544735307,executive
30.52281704985761,executive
5.92624027609847,executive
18.73459921263142,executive
12.02238560055575,executive
3.530201321290895,executive
16.809222047688273,executive
5.050187510780057,executive
21.294993647231305,executive
8.70535818554615,executive
21.348304694604508,executive
11.79382928973068,executive
12.9190926296128,executive
6.95799458595189,executive
31.2546824302023,executive
10.327970182552296,executive
5.5139599813653515,executive
9.324028734240073,executive
0.19379778984649454,executive
3.5892721650797044,executive
10.7932019606284,executive
3.425996208513074,executive
9.623750612405853,executive
5.599610741949536,executive
1.455739734093885,executive
3.542241295764082,executive
8.4388847060356,executive
8.937290741273026,executive
8.540797192755388,executive
10.590093981417905,executive
10.558495961259274,executive
5.646105027916918,executive
22.686339691073623,executive
4.581728814225235,executive
5.7246156194835685,executive
22.249146277778834,executive
16.408975637323987,executive
12.170194885231822,executive
1.0561264445328786,executive
25.19282139550544,executive
12.526075289986025,executive
67.65393734039725,executive
1.618700866982616,executive
20.259087927419728,executive
1.7732557911118652,executive
9.559664156488699,executive
1.3218371012746117,executive
18.839288998793563,executive
16.467190930672434,executive
8.41880948482476,executive
5.228700293276967,executive
0.7167538992643917,executive
11.954385685486276,executive
6.042990762968419,executive
12.803341833885627,executive
20.12772735675894,executive
37.0996030210397,executive
19.365772332668506,executive
0.1178323462231922,executive
4.462528289632119,executive
13.092983666096682,executive
1.8829497489895535,executive
7.3613110662959915,executive
0.5587005531306692,executive
2.2313920744414446,executive
0.18695470770046524,executive
15.784127264289458,executive
2.535057120395251,executive
4.236571046329912,executive
26.32218873763466,executive
12.18796812081237,executive
0.3235681043540596,executive
1.799573415520762,executive
9.71482144323873,executive
8.609236445952163,executive
2.716680788222265,executive
27.213481977014,executive
9.518297164268871,executive
7.670796669351843,executive
8.913785735188188,executive
13.097853833222185,executive
3.738864958136876,executive
5.0786511409605515,executive
2.35524566970723,executive
2.060320490552345,executive
28.89075617959369,executive
13.453474273941273,executive
6.742445829092899,executive
2.5801276236606263,executive
2.935076505897682,executive
0.597809606427431,executive
5.698975593829353,executive
3.73669801902429,executive
11.918581138105216,executive
4.744162936126185,executive
1.9796773543612678,executive
0.249883529183461,executive
0.6961767177320045,executive
11.375384985072793,executive
6.045812275694057,executive
7.691198063343582,executive
22.698400425314716,executive
46.39652671549505,executive
2.444910263815217,executive
10.87904432235949,executive
3.056049000415655,executive
0.20867213221782768,executive
14.203834634971734,executive
3.8568770292780643,executive
4.836383922725319,executive
8.875019190896976,executive
17.78143322544256,executive
9.915042784647651,executive
20.608212243888815,executive
3.195746569927715,executive
15.99719459514838,executive
2.0534777009549727,executive
30.531846429416998,executive
11.631132949503808,executive
2.42718492852546,executive
29.444801993055396,executive
13.125080086836892,executive
2.9295145475353923,executive
2.3992352258485754,executive
7.302276706012668,executive
0.2599774991758379,executive
2.3252501424781973,executive
5.528383768737486,executive
4.686764788343242,executive
6.228293127494283,executive
3.2521601506472093,executive
8.837856587615041,executive
19.94039235320653,executive
1.2503258823361523,executive
7.2852383446578175,executive
1.4164203093149341,executive
12.618126780454997,executive
5.042799316403209,executive
8.333782502326796,executive
2.024587595803043,executive
1.5647576664853111,executive
6.695405831271101,executive
4.394553948671697,executive
28.206358427817754,executive
14.495547822850323,executive
13.809630771052143,executive
23.404919629750886,executive
0.871085840144634,executive
8.03391759242935,executive
8.782150705708844,executive
32.68496270490665,executive
3.455195781766234,executive
2.7552794061813417,executive
1.0568717152126388,executive
0.16566092712647768,executive
26.525584966737487,executive
11.0840976737422,executive
15.378287226027542,executive
3.3090988328697284,executive
8.828805358441796,executive
0.6609201104078581,executive
6.6480775433801735,executive
37.94023981740936,executive
20.915565960151902,executive
4.1272986039066595,executive
32.58920895789961,executive
2.6357711408489317,executive
29.822006881180346,executive
28.366401889985053,executive
16.054587764686524,executive
9.954636469412025,executive
20.737614370605037,executive
3.4675330445585177,executive
18.90101706140509,executive
9.620119264355662,executive
0.13325245813812014,executive
4.265358215220927,executive
1.6033409557265863,executive
40.07949815313653,executive
6.507973433028168,executive
6.879434743518152,executive
10.201870877115306,executive
4.597913226195221,executive
1.4722503453539395,executive
17.26633369965956,executive
2.105332858579192,executive
7.160453184038682,executive
2.5401138476835987,executive
1.0296836191158971,executive
19.818903651250345,executive
36.089409619554594,executive
32.399630575231505,executive
23.703875934806796,executive
14.874297383644244,executive
4.051828759823608,executive
0.8457948914158147,executive
5.229676598646346,executive
2.642704649359845,executive
1.4212551338142076,executive
0.5490737709957073,executive
12.931478447501357,executive
0.11493253758047459,executive
14.722041567216284,executive
1.5893318409181005,executive
0.8286226837053423,executive
0.9387454847876757,executive
11.148874353489465,executive
2.8152401871570962,executive
5.456577232326893,executive
8.150183417044571,executive
19.700575825044382,executive
12.98445631416122,executive
3.1516003101213217,executive
1.409678884206735,executive
0.5696653622502167,executive
3.5896131924809254,executive
3.039715610187504,executive
6.090644603697195,executive
11.497413930019443,executive
11.894962492575898,executive
3.3340333573350316,executive
